"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 32.3469"
"1","  1"
"1","  1.290e-08"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 17.2737"
"1","  1"
"1","  3.236e-05"
"1"," ***"
"1","
scale_name                            "
"1","  0.1486"
"1","  1"
"1","  0.6998642"
"1","    "
"1","
dass_a                                "
"1","  7.2629"
"1","  1"
"1","  0.0070395"
"1"," ** "
"1","
age                                   "
"1","  0.6202"
"1","  1"
"1","  0.4309776"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.0235"
"1","  1"
"1","  0.8780801"
"1","    "
"1","
direction:scale_name                  "
"1"," 21.4947"
"1","  1"
"1","  3.548e-06"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  1.6080"
"1","  1"
"1","  0.2047767"
"1","    "
"1","
direction:dass_a                      "
"1"," 12.1927"
"1","  1"
"1","  0.0004798"
"1"," ***"
"1","
consensus_numeric:dass_a              "
"1","  0.3125"
"1","  1"
"1","  0.5761244"
"1","    "
"1","
scale_name:dass_a                     "
"1"," 12.9211"
"1","  1"
"1","  0.0003249"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1","  8.2739"
"1","  1"
"1","  0.0040220"
"1"," ** "
"1","
direction:consensus_numeric:dass_a    "
"1","  2.1823"
"1","  1"
"1","  0.1396038"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","dass_d"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 33.9076"
"1","  1"
"1","  5.779e-09"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 15.0147"
"1","  1"
"1","  0.0001067"
"1"," ***"
"1","
scale_name                            "
"1","  0.0112"
"1","  1"
"1","  0.9155972"
"1","    "
"1","
dass_d                                "
"1","  1.6172"
"1","  1"
"1","  0.2034888"
"1","    "
"1","
age                                   "
"1","  0.1072"
"1","  1"
"1","  0.7433224"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.1612"
"1","  1"
"1","  0.6880728"
"1","    "
"1","
direction:scale_name                  "
"1"," 17.0196"
"1","  1"
"1","  3.700e-05"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  2.9519"
"1","  1"
"1","  0.0857789"
"1"," .  "
"1","
direction:dass_d                      "
"1","  0.5215"
"1","  1"
"1","  0.4701935"
"1","    "
"1","
consensus_numeric:dass_d              "
"1","  0.2601"
"1","  1"
"1","  0.6100590"
"1","    "
"1","
scale_name:dass_d                     "
"1"," 18.0072"
"1","  1"
"1","  2.201e-05"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1","  3.2404"
"1","  1"
"1","  0.0718434"
"1"," .  "
"1","
direction:consensus_numeric:dass_d    "
"1"," 52.0764"
"1","  1"
"1","  5.338e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","dass_s"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 31.7183"
"1","  1"
"1","  1.782e-08"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 16.7266"
"1","  1"
"1","  4.317e-05"
"1"," ***"
"1","
scale_name                            "
"1","  0.6590"
"1","  1"
"1","  0.4168959"
"1","    "
"1","
dass_s                                "
"1","  6.2173"
"1","  1"
"1","  0.0126507"
"1"," *  "
"1","
age                                   "
"1","  0.8719"
"1","  1"
"1","  0.3504196"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.1819"
"1","  1"
"1","  0.6697696"
"1","    "
"1","
direction:scale_name                  "
"1","  2.5664"
"1","  1"
"1","  0.1091532"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  0.0988"
"1","  1"
"1","  0.7533053"
"1","    "
"1","
direction:dass_s                      "
"1"," 13.2502"
"1","  1"
"1","  0.0002726"
"1"," ***"
"1","
consensus_numeric:dass_s              "
"1","  3.1567"
"1","  1"
"1","  0.0756159"
"1"," .  "
"1","
scale_name:dass_s                     "
"1","  4.4498"
"1","  1"
"1","  0.0349058"
"1"," *  "
"1","
direction:consensus_numeric:scale_name"
"1","  0.0809"
"1","  1"
"1","  0.7760160"
"1","    "
"1","
direction:consensus_numeric:dass_s    "
"1","  7.5941"
"1","  1"
"1","  0.0058558"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","dass"
"1"," "
"1","in"
"1"," "
"1","stay"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  9.1369"
"1","  1"
"1","   0.002505"
"1"," ** "
"1","
consensus_numeric                     "
"1","  0.0121"
"1","  1"
"1","   0.912314"
"1","    "
"1","
scale_name                            "
"1","  0.1622"
"1","  1"
"1","   0.687153"
"1","    "
"1","
age                                   "
"1"," 33.4675"
"1","  1"
"1","  7.246e-09"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  1.6613"
"1","  1"
"1","   0.197433"
"1","    "
"1","
direction:scale_name                  "
"1","  1.9042"
"1","  1"
"1","   0.167612"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  0.5844"
"1","  1"
"1","   0.444603"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 29.5311"
"1","  1"
"1","  5.503e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","dass_a"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  8.8385"
"1","  1"
"1","   0.002949"
"1"," ** "
"1","
consensus_numeric                     "
"1","  0.9603"
"1","  1"
"1","   0.327106"
"1","    "
"1","
scale_name                            "
"1","  0.5801"
"1","  1"
"1","   0.446258"
"1","    "
"1","
dass_a                                "
"1","  0.0342"
"1","  1"
"1","   0.853364"
"1","    "
"1","
age                                   "
"1"," 31.5965"
"1","  1"
"1","  1.898e-08"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  3.8180"
"1","  1"
"1","   0.050705"
"1"," .  "
"1","
direction:scale_name                  "
"1","  7.6666"
"1","  1"
"1","   0.005625"
"1"," ** "
"1","
consensus_numeric:scale_name          "
"1","  0.4724"
"1","  1"
"1","   0.491882"
"1","    "
"1","
direction:dass_a                      "
"1"," 19.8524"
"1","  1"
"1","  8.366e-06"
"1"," ***"
"1","
consensus_numeric:dass_a              "
"1","  1.3716"
"1","  1"
"1","   0.241539"
"1","    "
"1","
scale_name:dass_a                     "
"1","  5.5763"
"1","  1"
"1","   0.018206"
"1"," *  "
"1","
direction:consensus_numeric:scale_name"
"1"," 18.9822"
"1","  1"
"1","  1.319e-05"
"1"," ***"
"1","
direction:consensus_numeric:dass_a    "
"1","  3.4452"
"1","  1"
"1","   0.063437"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","dass_d"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 12.2805"
"1","  1"
"1","  0.0004577"
"1"," ***"
"1","
consensus_numeric                     "
"1","  0.0005"
"1","  1"
"1","  0.9816809"
"1","    "
"1","
scale_name                            "
"1","  0.4836"
"1","  1"
"1","  0.4867809"
"1","    "
"1","
dass_d                                "
"1","  0.0268"
"1","  1"
"1","  0.8698769"
"1","    "
"1","
age                                   "
"1"," 32.0570"
"1","  1"
"1","  1.497e-08"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  1.4516"
"1","  1"
"1","  0.2282678"
"1","    "
"1","
direction:scale_name                  "
"1","  1.9976"
"1","  1"
"1","  0.1575434"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  0.0042"
"1","  1"
"1","  0.9486057"
"1","    "
"1","
direction:dass_d                      "
"1"," 17.0547"
"1","  1"
"1","  3.632e-05"
"1"," ***"
"1","
consensus_numeric:dass_d              "
"1","  1.7196"
"1","  1"
"1","  0.1897491"
"1","    "
"1","
scale_name:dass_d                     "
"1","  2.1158"
"1","  1"
"1","  0.1457897"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 22.1527"
"1","  1"
"1","  2.518e-06"
"1"," ***"
"1","
direction:consensus_numeric:dass_d    "
"1","  9.7746"
"1","  1"
"1","  0.0017694"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","dass_s"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 10.5807"
"1","  1"
"1","  0.0011427"
"1"," ** "
"1","
consensus_numeric                     "
"1","  0.0374"
"1","  1"
"1","  0.8466793"
"1","    "
"1","
scale_name                            "
"1","  1.9014"
"1","  1"
"1","  0.1679171"
"1","    "
"1","
dass_s                                "
"1","  5.7450"
"1","  1"
"1","  0.0165361"
"1"," *  "
"1","
age                                   "
"1"," 37.6631"
"1","  1"
"1","  8.408e-10"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  2.9896"
"1","  1"
"1","  0.0838019"
"1"," .  "
"1","
direction:scale_name                  "
"1","  0.9098"
"1","  1"
"1","  0.3401721"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  6.0840"
"1","  1"
"1","  0.0136415"
"1"," *  "
"1","
direction:dass_s                      "
"1","  0.2103"
"1","  1"
"1","  0.6465373"
"1","    "
"1","
consensus_numeric:dass_s              "
"1"," 18.1974"
"1","  1"
"1","  1.992e-05"
"1"," ***"
"1","
scale_name:dass_s                     "
"1","  0.3806"
"1","  1"
"1","  0.5372937"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 43.8530"
"1","  1"
"1","  3.540e-11"
"1"," ***"
"1","
direction:consensus_numeric:dass_s    "
"1"," 14.3616"
"1","  1"
"1","  0.0001508"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","lsas"
"1"," "
"1","in"
"1"," "
"1","switch"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 32.7176"
"1","  1"
"1","  1.066e-08"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 19.5768"
"1","  1"
"1","  9.663e-06"
"1"," ***"
"1","
scale_name                            "
"1","  0.2966"
"1","  1"
"1","   0.586019"
"1","    "
"1","
age                                   "
"1","  0.0000"
"1","  1"
"1","   0.997736"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.0278"
"1","  1"
"1","   0.867680"
"1","    "
"1","
direction:scale_name                  "
"1","  0.1610"
"1","  1"
"1","   0.688197"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  7.1874"
"1","  1"
"1","   0.007342"
"1"," ** "
"1","
direction:consensus_numeric:scale_name"
"1","  3.3899"
"1","  1"
"1","   0.065596"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","lsas_p"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 33.0653"
"1","  1"
"1","  8.912e-09"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 15.3221"
"1","  1"
"1","  9.065e-05"
"1"," ***"
"1","
scale_name                            "
"1","  0.8166"
"1","  1"
"1","    0.36619"
"1","    "
"1","
lsas_p                                "
"1","  5.8517"
"1","  1"
"1","    0.01556"
"1"," *  "
"1","
age                                   "
"1","  0.0299"
"1","  1"
"1","    0.86278"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.0009"
"1","  1"
"1","    0.97543"
"1","    "
"1","
direction:scale_name                  "
"1","  0.2932"
"1","  1"
"1","    0.58816"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  5.5166"
"1","  1"
"1","    0.01884"
"1"," *  "
"1","
direction:lsas_p                      "
"1","  0.4575"
"1","  1"
"1","    0.49877"
"1","    "
"1","
consensus_numeric:lsas_p              "
"1","  1.3697"
"1","  1"
"1","    0.24186"
"1","    "
"1","
scale_name:lsas_p                     "
"1","  2.1412"
"1","  1"
"1","    0.14339"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 29.3467"
"1","  1"
"1","  6.052e-08"
"1"," ***"
"1","
direction:consensus_numeric:lsas_p    "
"1"," 37.6605"
"1","  1"
"1","  8.419e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","lsas_s"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 32.0135"
"1","  1"
"1","  1.531e-08"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 18.7974"
"1","  1"
"1","  1.454e-05"
"1"," ***"
"1","
scale_name                            "
"1","  1.0633"
"1","  1"
"1","  0.3024589"
"1","    "
"1","
lsas_s                                "
"1","  0.7444"
"1","  1"
"1","  0.3882549"
"1","    "
"1","
age                                   "
"1","  0.2453"
"1","  1"
"1","  0.6204071"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.0216"
"1","  1"
"1","  0.8830482"
"1","    "
"1","
direction:scale_name                  "
"1","  1.2734"
"1","  1"
"1","  0.2591311"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  5.6820"
"1","  1"
"1","  0.0171395"
"1"," *  "
"1","
direction:lsas_s                      "
"1","  0.0730"
"1","  1"
"1","  0.7869570"
"1","    "
"1","
consensus_numeric:lsas_s              "
"1","  0.0719"
"1","  1"
"1","  0.7886183"
"1","    "
"1","
scale_name:lsas_s                     "
"1"," 14.3876"
"1","  1"
"1","  0.0001488"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1","  0.0937"
"1","  1"
"1","  0.7594926"
"1","    "
"1","
direction:consensus_numeric:lsas_s    "
"1","  7.7691"
"1","  1"
"1","  0.0053148"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","srp_sf"
"1"," "
"1","in"
"1"," "
"1","switch"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 33.0930"
"1","  1"
"1","  8.785e-09"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 16.9011"
"1","  1"
"1","  3.938e-05"
"1"," ***"
"1","
scale_name                            "
"1","  0.0180"
"1","  1"
"1","    0.89322"
"1","    "
"1","
age                                   "
"1","  0.0423"
"1","  1"
"1","    0.83703"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.2545"
"1","  1"
"1","    0.61395"
"1","    "
"1","
direction:scale_name                  "
"1"," 36.1110"
"1","  1"
"1","  1.864e-09"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  1.1928"
"1","  1"
"1","    0.27478"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1","  4.5732"
"1","  1"
"1","    0.03247"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","srp_sf_ipm"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 30.7858"
"1","  1"
"1","  2.881e-08"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 14.8817"
"1","  1"
"1","  0.0001145"
"1"," ***"
"1","
scale_name                            "
"1","  1.4105"
"1","  1"
"1","  0.2349815"
"1","    "
"1","
srp_sf_ipm                            "
"1","  9.1816"
"1","  1"
"1","  0.0024447"
"1"," ** "
"1","
age                                   "
"1","  0.5904"
"1","  1"
"1","  0.4422603"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.1253"
"1","  1"
"1","  0.7233440"
"1","    "
"1","
direction:scale_name                  "
"1"," 30.7153"
"1","  1"
"1","  2.988e-08"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  1.7410"
"1","  1"
"1","  0.1870121"
"1","    "
"1","
direction:srp_sf_ipm                  "
"1","  1.8023"
"1","  1"
"1","  0.1794361"
"1","    "
"1","
consensus_numeric:srp_sf_ipm          "
"1"," 13.7249"
"1","  1"
"1","  0.0002116"
"1"," ***"
"1","
scale_name:srp_sf_ipm                 "
"1","  6.2529"
"1","  1"
"1","  0.0123987"
"1"," *  "
"1","
direction:consensus_numeric:scale_name"
"1"," 37.1258"
"1","  1"
"1","  1.107e-09"
"1"," ***"
"1","
direction:consensus_numeric:srp_sf_ipm"
"1"," 60.7058"
"1","  1"
"1","  6.627e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","srp_sf_ca"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 32.1712"
"1","  1"
"1","  1.412e-08"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 14.7337"
"1","  1"
"1","  0.0001238"
"1"," ***"
"1","
scale_name                            "
"1","  0.4271"
"1","  1"
"1","  0.5134245"
"1","    "
"1","
srp_sf_ca                             "
"1","  3.4997"
"1","  1"
"1","  0.0613802"
"1"," .  "
"1","
age                                   "
"1","  2.2091"
"1","  1"
"1","  0.1371943"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.0647"
"1","  1"
"1","  0.7992823"
"1","    "
"1","
direction:scale_name                  "
"1"," 40.3270"
"1","  1"
"1","  2.148e-10"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  1.3474"
"1","  1"
"1","  0.2457295"
"1","    "
"1","
direction:srp_sf_ca                   "
"1","  0.9364"
"1","  1"
"1","  0.3332127"
"1","    "
"1","
consensus_numeric:srp_sf_ca           "
"1","  1.5249"
"1","  1"
"1","  0.2168775"
"1","    "
"1","
scale_name:srp_sf_ca                  "
"1"," 12.0692"
"1","  1"
"1","  0.0005126"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1","  5.5029"
"1","  1"
"1","  0.0189849"
"1"," *  "
"1","
direction:consensus_numeric:srp_sf_ca "
"1","  6.7427"
"1","  1"
"1","  0.0094129"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","srp_sf_els"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 32.1142"
"1","  1"
"1","  1.454e-08"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 18.5329"
"1","  1"
"1","  1.670e-05"
"1"," ***"
"1","
scale_name                            "
"1","  0.0060"
"1","  1"
"1","  0.9383090"
"1","    "
"1","
srp_sf_els                            "
"1","  0.0052"
"1","  1"
"1","  0.9424634"
"1","    "
"1","
age                                   "
"1","  0.0317"
"1","  1"
"1","  0.8587929"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.4445"
"1","  1"
"1","  0.5049550"
"1","    "
"1","
direction:scale_name                  "
"1"," 31.8525"
"1","  1"
"1","  1.663e-08"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  1.0349"
"1","  1"
"1","  0.3090097"
"1","    "
"1","
direction:srp_sf_els                  "
"1","  1.5279"
"1","  1"
"1","  0.2164349"
"1","    "
"1","
consensus_numeric:srp_sf_els          "
"1","  0.2017"
"1","  1"
"1","  0.6533698"
"1","    "
"1","
scale_name:srp_sf_els                 "
"1","  2.0136"
"1","  1"
"1","  0.1558944"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 13.8489"
"1","  1"
"1","  0.0001981"
"1"," ***"
"1","
direction:consensus_numeric:srp_sf_els"
"1"," 50.1691"
"1","  1"
"1","  1.411e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","srp_sf_ct"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 33.3819"
"1","  1"
"1","  7.573e-09"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 18.5949"
"1","  1"
"1","  1.617e-05"
"1"," ***"
"1","
scale_name                            "
"1","  1.0225"
"1","  1"
"1","    0.31192"
"1","    "
"1","
srp_sf_ct                             "
"1","  0.7777"
"1","  1"
"1","    0.37783"
"1","    "
"1","
age                                   "
"1","  0.3414"
"1","  1"
"1","    0.55900"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.3791"
"1","  1"
"1","    0.53810"
"1","    "
"1","
direction:scale_name                  "
"1"," 21.7681"
"1","  1"
"1","  3.077e-06"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  0.0000"
"1","  1"
"1","    0.99883"
"1","    "
"1","
direction:srp_sf_ct                   "
"1","  6.4700"
"1","  1"
"1","    0.01097"
"1"," *  "
"1","
consensus_numeric:srp_sf_ct           "
"1","  5.5971"
"1","  1"
"1","    0.01799"
"1"," *  "
"1","
scale_name:srp_sf_ct                  "
"1","  4.3475"
"1","  1"
"1","    0.03706"
"1"," *  "
"1","
direction:consensus_numeric:scale_name"
"1","  0.8865"
"1","  1"
"1","    0.34642"
"1","    "
"1","
direction:consensus_numeric:srp_sf_ct "
"1"," 35.7135"
"1","  1"
"1","  2.286e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","ami"
"1"," "
"1","in"
"1"," "
"1","switch"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 29.7379"
"1","  1"
"1","  4.946e-08"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 15.9331"
"1","  1"
"1","  6.562e-05"
"1"," ***"
"1","
scale_name                            "
"1","  9.6044"
"1","  1"
"1","   0.001941"
"1"," ** "
"1","
age                                   "
"1","  2.6571"
"1","  1"
"1","   0.103089"
"1","    "
"1","
direction:consensus_numeric           "
"1","  0.0549"
"1","  1"
"1","   0.814738"
"1","    "
"1","
direction:scale_name                  "
"1","  0.3362"
"1","  1"
"1","   0.562042"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  1.9803"
"1","  1"
"1","   0.159361"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1","  3.0902"
"1","  1"
"1","   0.078766"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","ami_es"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.choice1_accuracy"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 30.0253"
"1","  1"
"1","  4.265e-08"
"1"," ***"
"1","
consensus_numeric                     "
"1"," 15.5423"
"1","  1"
"1","  8.068e-05"
"1"," ***"
"1","
scale_name                            "
"1"," 10.6666"
"1","  1"
"1","   0.001091"
"1"," ** "
"1","
ami_es                                "
"1","  0.0332"
"1","  1"
"1","   0.855516"
"1","    "
"1","
age                                   "
