Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
67b86d7c7ae6d4135365dc34,677c2fc7d34ead450c40271e,APPROVED,Not Applicable,2025-02-21T12:11:43.392000Z,2025-02-21T13:04:09.205000Z,2025-02-21T13:41:05.309000Z,2025-02-21T13:04:09.849341Z,3146.0,CKMY5BJS,23,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86d8a416a71de8fa98fd9,6169ea2f9163a46bf5f356e2,APPROVED,Not Applicable,2025-02-21T12:12:04.209000Z,2025-02-21T13:19:02.811000Z,2025-02-21T13:41:05.560000Z,2025-02-21T13:19:03.363245Z,4019.0,CKMY5BJS,2305,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b86d8bb0c100570bee9379,676582ce8948af9588e17a04,APPROVED,Not Applicable,2025-02-21T12:12:18.051000Z,2025-02-21T13:24:12.241000Z,2025-02-21T13:41:05.815000Z,2025-02-21T13:24:12.934191Z,4315.0,CKMY5BJS,43,25,Female,Black,Nigeria,United Kingdom,United Kingdom,English,No,Full-Time
67b86d8f7a15cc0a14b1647a,66d890366a2497885067a8f8,APPROVED,Not Applicable,2025-02-21T12:12:05.594000Z,2025-02-21T13:00:08.652000Z,2025-02-21T13:41:06.040000Z,2025-02-21T13:00:09.435940Z,2884.0,CKMY5BJS,471,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86d9593689c509c560fd8,666aee590ad93e0d709d8a72,APPROVED,Not Applicable,2025-02-21T12:12:09.135000Z,2025-02-21T13:04:34.715000Z,2025-02-21T13:41:06.276000Z,2025-02-21T13:04:35.400707Z,3146.0,CKMY5BJS,504,18,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b86d994c36b5a2736c5811,62ac71cec3309a48781684eb,APPROVED,Not Applicable,2025-02-21T12:12:13.988000Z,2025-02-21T12:56:43.765000Z,2025-02-21T13:41:06.509000Z,2025-02-21T12:56:44.547118Z,2670.0,CKMY5BJS,1491,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86dbec99db6aafa5c95af,67713deebb236b91f2cd106a,APPROVED,Not Applicable,2025-02-21T12:12:52.880000Z,2025-02-21T13:08:12.964000Z,2025-02-21T13:41:06.732000Z,2025-02-21T13:08:14.091077Z,3321.0,CKMY5BJS,30,34,Female,Mixed,United States,United Kingdom,United States,English,No,Full-Time
67b86dc92652b0c527adfd68,6658b1bc9b9cd1a0f1a2538b,APPROVED,Not Applicable,2025-02-21T12:13:03.259000Z,2025-02-21T12:56:05.002000Z,2025-02-21T13:41:06.967000Z,2025-02-21T12:56:05.829457Z,2582.0,CKMY5BJS,102,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86ddf13d0f2730f65db69,67390dd94909abc2cafc84da,APPROVED,Not Applicable,2025-02-21T12:15:14.811000Z,2025-02-21T13:05:00.423000Z,2025-02-21T13:41:07.205000Z,2025-02-21T13:05:01.191250Z,2986.0,CKMY5BJS,175,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86df05e4ee59208dae962,677ef0198fc5d8193c009e35,APPROVED,Not Applicable,2025-02-21T12:13:42.515000Z,2025-02-21T13:35:11.028000Z,2025-02-21T13:41:07.447000Z,2025-02-21T13:35:11.724399Z,4889.0,CKMY5BJS,52,39,Female,Other,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86dff2f480fcf1777d892,6725c4a8e3ab0787551acf38,APPROVED,Not Applicable,2025-02-21T12:14:03.501000Z,2025-02-21T13:10:27.361000Z,2025-02-21T13:41:07.697000Z,2025-02-21T13:10:28.219426Z,3384.0,CKMY5BJS,280,65,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b86e1b0fe0cfc886f50436,677302ad15f7e3d0c1725fef,APPROVED,Not Applicable,2025-02-21T12:14:36.291000Z,2025-02-21T12:53:31.275000Z,2025-02-21T13:41:07.951000Z,2025-02-21T12:53:31.880569Z,2335.0,CKMY5BJS,55,18,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
67b8718593689c509c5610d8,6658d105095fc1ce71c51d57,APPROVED,Not Applicable,2025-02-21T12:29:24.068000Z,2025-02-21T13:32:40.949000Z,2025-02-21T13:41:08.172000Z,2025-02-21T13:32:41.647924Z,3797.0,CKMY5BJS,451,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
67b8742e4c6b62b8595c951f,596e000bfb7959000162f52f,SCREENED OUT,Not Applicable,2025-02-21T12:40:21.896000Z,2025-02-21T13:02:36.849000Z,,2025-02-21T13:02:37.742197Z,1335.0,C1J67YK4,1300,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b8776f52ca138322368450,659c01027a942e6d4d2bd6a4,SCREENED OUT,Not Applicable,2025-02-21T12:54:12.614000Z,2025-02-21T13:14:08.225000Z,,2025-02-21T13:14:09.067781Z,1196.0,C1J67YK4,261,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
67b879831f68dfb211667f29,5ee3e7eacf39640d3af2521f,SCREENED OUT,Not Applicable,2025-02-21T13:03:04.149000Z,2025-02-21T13:23:26.650000Z,,2025-02-21T13:23:27.368745Z,1223.0,C1J67YK4,254,24,Female,White,Lithuania,United Kingdom,Lithuania,Lithuanian,No,Full-Time
67a3567fe6d3078dc88e13c2,5c9f46a912505500018d191b,RETURNED,Not Applicable,2025-02-05T12:16:04.688000Z,,,,,,524,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a364443b1de30dbc32c07f,64484a0615f2c302d8bc6ea8,RETURNED,Not Applicable,2025-02-05T13:24:44.640000Z,,,,,,330,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a5f7043b4dd845694d8172,617470f0ed966e30b2f8a11b,RETURNED,Not Applicable,2025-02-07T12:05:39.980000Z,,,,,,639,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b718fd84c319f549981361,5e459f61418f610891628564,RETURNED,Not Applicable,2025-02-20T11:59:22.634000Z,,,,,,2771,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b719a76bf2650d339a37fe,5fd2c2c727a4dc0da4da81f1,RETURNED,Not Applicable,2025-02-20T12:01:50.865000Z,,,,,,182,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b71bc657c259aee9fbb3b6,676593d5521529ccc9b41e31,RETURNED,Not Applicable,2025-02-20T12:10:50.737000Z,,,,,,23,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b723f7d90678d139507490,676ab61ef1439730a67b223f,RETURNED,Not Applicable,2025-02-20T12:45:48.080000Z,,,,,,27,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
