participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.choice1,player.choice2,player.computer_choice1,player.computer_choice2,player.bet1,player.bet2,player.left_image,player.right_image,player.trial_reward,player.chosen_image_one,player.chosen_image_one_binary,player.chosen_image_two,player.chosen_image_two_binary,player.choice1_with,player.choice1_against,player.choice2_with,player.choice2_against,player.chosen_image_computer,player.chosen_image_computer_two,player.choice1_accuracy,player.choice2_accuracy,player.choice1_accuracy_sum,player.choice2_accuracy_sum,player.switch_vs_stay,player.choice1_reward_binary,player.choice2_reward_binary,player.choice1_reward_binary_sum,player.choice2_reward_binary_sum,player.my_page_load_time,player.individual_page_load_time,player.initial_choice_time,player.initial_bet_time,player.second_choice_time,player.second_bet_time,player.choice1_earnings,player.choice2_earnings,player.choice1_sum_earnings,player.choice2_sum_earnings,player.bonus_payment_score,player.base_payoff,player.bonus_payoff,player.total_payoff,player.loss_or_gain,player.computer_choice_one,player.computer_bet_one,player.computer_choice_two,player.computer_bet_two,player.player1_choice_one,player.player2_choice_one,player.player3_choice_one,player.player4_choice_one,player.player1_choice_two,player.player2_choice_two,player.player3_choice_two,player.player4_choice_two,player.player1_choice1_accuracy,player.player2_choice1_accuracy,player.player3_choice1_accuracy,player.player4_choice1_accuracy,player.player1_choice2_accuracy,player.player2_choice2_accuracy,player.player3_choice2_accuracy,player.player4_choice2_accuracy,player.player1_loss_or_gain,player.player2_loss_or_gain,player.player3_loss_or_gain,player.player4_loss_or_gain,player.player1_choice1_computer,player.player2_choice1_computer,player.player3_choice1_computer,player.player4_choice1_computer,player.player1_choice2_computer,player.player2_choice2_computer,player.player3_choice2_computer,player.player4_choice2_computer,player.manual_second_choice,player.disconnection_streak,player.is_bot,player.last_connection_time,player.last_check_time,player.consecutive_missed_checks,group.id_in_subsession,group.current_round,group.trial_number,group.my_page_load_time,group.round_reward_A,group.round_reward_B,group.intertrial_interval,group.second_bet_timer_ended_executed,group.next_round_transition_time,group.reward_probability_A,group.reward_probability_B,group.seventy_percent_image,group.thirty_percent_image,group.reversal_rounds,group.bet_container_displayed,group.remaining_images_displayed,group.reversal_happened,group.round_reward_set,group.all_players_loaded,group.players_loaded_count,group.disconnected_players,group.bot_players,group.active_bots,group.disconnection_streaks,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
38,0j4nti57,,0,0,294,,,,0,,,0.0,38,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
39,irxopcvx,,0,0,294,,,,0,,,0.0,39,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
40,0kpssfx2,,0,0,294,,,,0,,,0.0,40,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},19,7qmz5nfz,,,,,0
1,7ef9csi9,66f4147ffea1a6689de3a7ac,0,143,294,main_task,MyPage,2025-02-20 11:59:05.139128,1,,,0.0,3,,0.0,left,left,,,3,3,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,2,2,3,1,,,1,1,16,16,0,1,1,12,12,1.66,1.66,0.5,0.9,0.36,0.32,60,60,180,100,200,10.0,0.0,0.0,1,0,0,0,0,2,1,1,2,2,2,1,2,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1740054214.7811413,1740054225.1304748,0,4,1,20,1.98,0,1,5000,1,1740054237294.4058,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
2,yoaovgqb,5f0f6811a0ed4a11dbc57b79,0,294,294,submission,Submit,2025-02-20 11:59:15.217023,1,,,0.0,4,,0.0,,,right,left,2,3,option1A.bmp,option1B.bmp,0,option1B.bmp,2,option1A.bmp,1,1,3,4,0,option1B_tr.bmp,option1A_tr.bmp,1,0,12,13,1,1,0,10,13,0.56,0.56,3.0,1.34,3.0,0.69,40,-60,-20,260,240,10.0,0.0,0.0,-1,1,0,1,0,1,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1740053862.1052744,1740053882.3281963,0,2,1,20,0.73,0,1,5000,1,1740053884125.5974,0.3,0.7,option1B.bmp,option1A.bmp,,1,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
3,n81b3sel,5e459f61418f610891628564,0,4,294,instructions,TaskInstructionsPage1,2025-02-20 11:59:25.500072,1,,,0.0,3,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
4,t2y686x0,5b8bf5dd7b334200011da4aa,0,294,294,submission,Submit,2025-02-20 12:00:03.622331,1,,,0.0,1,,0.0,left,left,,,3,3,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,3,1,2,2,,,1,1,17,17,0,1,1,13,13,1.3,1.3,0.66,1.43,0.76,0.6,60,60,240,200,240,10.0,0.0,0.0,1,0,0,0,0,2,2,1,2,2,1,1,2,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1740054034.0506847,1740054054.9419372,0,3,1,20,1.3,0,1,5000,1,1740054057201.7317,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
5,sgtdejfl,5797564b70c76a0001245734,0,294,294,submission,Submit,2025-02-20 12:00:07.118265,1,,,0.0,5,,0.0,left,left,,,1,3,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,3,1,2,2,,,1,1,16,16,0,1,1,12,12,0.33,0.33,1.52,0.36,0.5,0.27,20,60,80,160,140,10.0,0.0,0.0,1,0,0,0,0,2,2,2,1,2,1,2,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1740054395.3937154,1740054405.5137272,0,5,1,20,0.75,0,1,5000,1,1740054417535.0586,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
6,g1cr713u,5ea00a8a39c0f00008064b2b,0,294,294,submission,Submit,2025-02-20 12:00:08.988551,1,,,0.0,3,,0.0,left,left,,,3,3,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,3,1,2,2,,,1,1,12,13,0,1,1,10,9,0.75,0.74,0.9,1.96,0.73,0.35,60,60,40,-100,20,10.0,0.0,0.0,1,0,0,0,0,2,2,1,2,2,1,1,2,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1740054395.6558816,1740054415.887844,0,5,1,20,0.75,0,1,5000,1,1740054417535.0586,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
7,ypgfxi2w,600606925db9c892b3939202,0,294,294,submission,Submit,2025-02-20 12:00:09.160971,1,,,0.0,1,,0.0,right,right,,,2,2,option1A.bmp,option1B.bmp,1,option1B.bmp,2,option1B.bmp,2,2,2,3,1,,,1,1,15,15,0,1,1,11,11,1.98,1.98,0.98,0.62,0.98,0.59,40,40,60,60,140,10.0,0.0,0.0,1,0,0,0,0,1,2,1,2,2,2,1,2,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1740054214.955384,1740054235.4960027,0,4,1,20,1.98,0,1,5000,1,1740054237294.4058,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
8,a93ezojp,610a879e6500d1d653b3da54,0,12,294,practice_task,WaitPage1,2025-02-20 12:00:09.186762,1,,,0.0,8,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
9,70z8cq6z,676998e4f6daae6e1a643595,0,294,294,submission,Submit,2025-02-20 12:00:09.356056,1,,,0.0,1,,0.0,right,right,,,3,3,option1A.bmp,option1B.bmp,1,option1B.bmp,2,option1B.bmp,2,3,1,2,2,,,1,1,17,17,0,1,1,13,13,0.45,0.45,2.5,1.86,1.3,0.7,60,60,140,180,140,10.0,0.0,0.0,1,0,0,0,0,2,2,1,2,1,2,1,2,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1740054395.502784,1740054415.621445,0,5,1,20,0.75,0,1,5000,1,1740054417535.0586,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
10,bgrafq8e,59b5a275c05bb50001eb3c4b,0,294,294,submission,Submit,2025-02-20 12:00:10.973484,1,,,0.0,2,,0.0,left,left,,,2,2,option1A.bmp,option1B.bmp,0,option1A.bmp,1,option1A.bmp,1,2,2,4,0,,,0,0,11,10,0,0,0,9,8,0.72,0.72,0.83,0.34,0.39,0.42,-40,-40,20,-220,-40,10.0,0.0,0.0,-1,0,0,0,0,1,2,2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1740053862.2682693,1740053882.5847745,0,2,1,20,0.73,0,1,5000,1,1740053884125.5974,0.3,0.7,option1B.bmp,option1A.bmp,,1,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
11,kf3z801n,6776db5ec2686c027926581e,0,294,294,submission,Submit,2025-02-20 12:00:13.381712,1,,,0.0,5,,0.0,right,right,,,2,2,option1A.bmp,option1B.bmp,1,option1B.bmp,2,option1B.bmp,2,2,2,3,1,,,1,1,14,15,0,1,1,12,11,1.62,1.62,0.77,0.9,0.81,0.8,40,40,140,80,140,10.0,0.0,0.0,1,0,0,0,0,2,1,2,1,2,2,2,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1740054214.523548,1740054225.0081306,0,4,1,20,1.98,0,1,5000,1,1740054237294.4058,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
12,n2uryq2k,5c634aca9d0d7000012479a0,0,37,294,main_task,WaitPage2,2025-02-20 12:00:13.455983,1,,,0.0,12,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
13,b8kizv36,66cf346c8d197fa5b7fe6207,0,294,294,submission,Submit,2025-02-20 12:00:17.351099,1,,,0.0,3,,0.0,left,right,,,2,3,option1B.bmp,option1A.bmp,0,option1B.bmp,2,option1A.bmp,1,3,1,1,3,,,1,0,14,12,1,1,0,12,12,0.88,0.88,1.76,0.45,1.18,0.33,40,-60,140,220,20,10.0,0.0,0.0,-1,0,0,0,0,2,2,1,2,2,2,1,2,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1740054033.7222457,1740054054.1863666,0,3,1,20,1.3,0,1,5000,1,1740054057201.7317,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
14,1lbmou9n,673789bed0ce05cea7ae8a9f,0,37,294,main_task,WaitPage2,2025-02-20 12:00:17.507751,1,,,0.0,14,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
15,96cy1vag,648495d7f7f8e6efc7759484,0,294,294,submission,Submit,2025-02-20 12:00:17.950288,1,,,0.0,2,,0.0,,left,left,,3,3,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,3,1,2,2,option1B_tr.bmp,,1,1,12,14,0,1,1,12,12,0.37,0.37,3.0,1.75,0.95,0.4,60,60,120,140,220,10.0,0.0,0.0,1,1,0,0,0,2,2,1,2,2,1,1,2,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1740054033.4256854,1740054043.902701,0,3,1,20,1.3,0,1,5000,1,1740054057201.7317,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
16,bkcywrul,62a1d88a5d0482a69726950c,0,294,294,submission,Submit,2025-02-20 12:00:19.751803,1,,,0.0,4,,0.0,right,right,,,2,2,option1B.bmp,option1A.bmp,0,option1A.bmp,1,option1A.bmp,1,0,4,1,3,,,0,0,8,8,0,0,0,8,8,0.86,0.86,2.07,3.0,0.54,0.29,-40,-40,-140,-140,-140,10.0,0.0,0.0,-1,0,1,0,0,2,2,2,2,2,2,1,2,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1740054033.6135852,1740054054.1584773,0,3,1,20,1.3,0,1,5000,1,1740054057201.7317,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
17,ni9k8pbc,671ccd472389ecce30562f88,0,12,294,practice_task,WaitPage1,2025-02-20 12:00:19.741512,1,,,0.0,17,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
18,n2oiveqm,5adb3e135f327e0001fb329c,0,294,294,submission,Submit,2025-02-20 12:00:20.499837,1,,,0.0,3,,0.0,left,right,,,2,2,option1B.bmp,option1A.bmp,0,option1B.bmp,2,option1A.bmp,1,1,3,4,0,,,1,0,12,14,1,1,0,12,12,0.73,0.73,2.13,3.0,0.5,0.48,40,-40,120,200,140,10.0,0.0,0.0,-1,0,1,0,0,1,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1740053862.186276,1740053882.6019857,0,2,1,20,0.73,0,1,5000,1,1740053884125.5974,0.3,0.7,option1B.bmp,option1A.bmp,,1,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
19,hzecnbul,5acd63a20527ba0001c28078,0,294,294,submission,Submit,2025-02-20 12:00:20.697148,1,,,0.0,4,,0.0,right,right,,,1,1,option1B.bmp,option1A.bmp,0,option1A.bmp,1,option1A.bmp,1,1,3,0,4,,,0,0,8,9,0,0,0,10,9,1.53,1.53,2.35,1.51,0.56,0.9,-20,-20,40,-20,0,10.0,0.0,0.0,-1,0,0,0,0,2,1,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1740054214.654541,1740054224.99097,0,4,1,20,1.98,0,1,5000,1,1740054237294.4058,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
20,jh6xk2s8,1JgE0T731E609Z9759qn566Z,0,1,294,instructions,Welcome,2025-02-20 12:00:23.319697,1,,,0.0,20,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
21,pojxddvd,5f54d772f5bba984fdf8676e,0,12,294,practice_task,WaitPage1,2025-02-20 12:00:40.556671,1,,,0.0,21,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
22,nfgflho1,66585d3f9dec7f7679398387,0,37,294,main_task,WaitPage2,2025-02-20 12:00:42.615026,1,,,0.0,22,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
23,sqdi1m8j,60b3d51e5faeb57cea9ecda6,0,294,294,submission,Submit,2025-02-20 12:00:46.183819,1,,,0.0,2,,0.0,right,left,,,1,3,option1B.bmp,option1A.bmp,1,option1A.bmp,1,option1B.bmp,2,1,3,3,1,,,0,1,16,18,1,0,1,12,14,1.44,1.44,0.35,0.4,0.97,0.37,-20,60,260,440,340,10.0,0.0,0.0,1,0,0,0,0,2,2,1,2,2,2,1,2,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1740054214.5759504,1740054234.7933052,0,4,1,20,1.98,0,1,5000,1,1740054237294.4058,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
24,fd1ublf6,611fa7b279901f96a0e5f2e3,0,294,294,submission,Submit,2025-02-20 12:00:48.334741,1,,,0.0,5,,0.0,left,,,left,2,3,option1A.bmp,option1B.bmp,0,option1A.bmp,1,option1A.bmp,1,2,2,4,0,,option1A_tr.bmp,0,0,14,11,0,0,0,10,11,0.44,0.44,1.36,3.0,3.0,3.0,-40,-60,-80,100,-340,10.0,0.0,0.0,-1,0,1,1,1,1,1,2,2,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1740053861.9956698,1740053882.141695,0,2,1,20,0.73,0,1,5000,1,1740053884125.5974,0.3,0.7,option1B.bmp,option1A.bmp,,1,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
25,rrcpin01,667987ee48ef12debe279619,0,294,294,submission,Submit,2025-02-20 12:00:49.443469,1,,,0.0,4,,0.0,left,left,,,3,2,option1A.bmp,option1B.bmp,0,option1A.bmp,1,option1A.bmp,1,0,4,1,3,,,0,0,10,13,0,0,0,10,11,0.38,0.38,1.86,0.44,0.77,0.6,-60,-40,-60,180,0,10.0,0.0,0.0,-1,0,0,0,0,2,2,2,2,2,1,2,2,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1740054395.4265575,1740054405.5683346,0,5,1,20,0.75,0,1,5000,1,1740054417535.0586,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
26,btd222eb,581f6c63930a280001062e8c,0,294,294,submission,Submit,2025-02-20 12:00:50.001496,1,,,0.0,1,,0.0,left,left,,,2,2,option1A.bmp,option1B.bmp,0,option1A.bmp,1,option1A.bmp,1,2,2,4,0,,,0,0,11,12,0,0,0,11,12,0.5,0.5,0.56,1.2,0.37,0.34,-40,-40,60,220,120,10.0,0.0,0.0,-1,0,0,0,0,1,2,2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1740053862.0737295,1740053882.232388,0,2,1,20,0.73,0,1,5000,1,1740053884125.5974,0.3,0.7,option1B.bmp,option1A.bmp,,1,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
27,3n455dld,6752efd86136ec83b4e576bc,0,37,294,main_task,WaitPage2,2025-02-20 12:01:02.167572,1,,,0.0,27,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
28,dgjzw996,622a35c96d9060c175184c93,0,294,294,submission,Submit,2025-02-20 12:01:09.267190,1,,,0.0,5,,0.0,left,left,,,2,3,option1B.bmp,option1A.bmp,1,option1B.bmp,2,option1B.bmp,2,3,1,2,2,,,1,1,10,9,0,1,1,10,7,0.55,0.55,1.65,0.54,0.88,0.63,40,60,20,-220,0,10.0,0.0,0.0,1,0,0,0,0,2,2,2,1,2,2,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1740054033.5342267,1740054043.929093,0,3,1,20,1.3,0,1,5000,1,1740054057201.7317,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
29,adtxmrx3,5fd2c2c727a4dc0da4da81f1,0,34,294,practice_task,MyPage,2025-02-20 12:01:56.199668,1,,,0.0,29,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
30,ps21alne,66502c8dc29366cf9a8b372f,0,294,294,submission,Submit,2025-02-20 12:02:00.992347,1,,,0.0,2,,0.0,,left,right,,1,1,option1A.bmp,option1B.bmp,0,option1B.bmp,2,option1A.bmp,1,3,1,1,3,option1B_tr.bmp,,1,0,14,14,1,1,0,14,12,0.67,0.67,3.0,3.0,1.51,0.88,20,-20,380,100,260,10.0,0.0,0.0,-1,1,1,0,0,2,2,1,2,2,2,1,2,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1740054395.4644923,1740054415.8455415,0,5,1,20,0.75,0,1,5000,1,1740054417535.0586,0.3,0.7,option1B.bmp,option1A.bmp,,0,1,0,1,0,0,,,,{},20,7qmz5nfz,,,,,0
31,edoj4m6e,66aa58846eab0c32e99b4065,0,12,294,practice_task,WaitPage1,2025-02-20 12:09:51.435806,1,,,0.0,31,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
32,j4dqg56m,5f884590af7e0e2c123d766c,0,12,294,practice_task,WaitPage1,2025-02-20 12:10:39.620093,1,,,0.0,32,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
33,fows59u9,676593d5521529ccc9b41e31,0,4,294,instructions,TaskInstructionsPage1,2025-02-20 12:10:53.660092,1,,,0.0,33,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
34,obo07kdj,6120e3a34f6ad742437d6c95,0,12,294,practice_task,WaitPage1,2025-02-20 12:31:32.497049,1,,,0.0,34,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
35,v21yowca,676ab61ef1439730a67b223f,0,4,294,instructions,TaskInstructionsPage1,2025-02-20 12:45:52.032684,1,,,0.0,35,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
36,rm99frtp,,0,0,294,,,,0,,,0.0,36,,0.0,,,,,0,0,,,0,,1,,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,10.0,0.0,0.0,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0,1,1,1,,,,0,0,,0.7,0.3,option1A.bmp,option1B.bmp,,0,0,0,0,0,0,,,,{},20,7qmz5nfz,,,,,0
